timestamp,x,y,z
803022,0.79,0.0,-0.49
803225,0.43,0.24,-0.55
803428,0.61,0.24,-3.11
803633,0.49,0.24,-0.49
803835,0.37,0.24,-0.12
804038,0.49,0.24,-0.55
804241,0.43,0.24,-0.49
804444,0.43,0.24,0.12
804648,0.43,0.31,-0.49
804852,0.43,0.24,-0.06
805055,0.43,0.24,-0.49
805258,0.49,0.24,-0.43
805461,0.49,0.24,-0.49
805664,0.43,0.24,-0.49
805866,0.49,0.24,-0.55
806070,0.43,0.31,-0.37
806272,0.43,0.31,-0.43
806475,0.49,0.31,-0.55
806678,0.43,0.24,-0.55
806882,0.49,0.24,-0.55
807085,0.49,0.24,-0.49
807288,0.49,0.24,-0.55
807492,0.49,0.24,-0.49
807697,0.49,0.24,-0.55
807901,0.43,0.24,-0.61
808105,0.49,0.24,-0.55
808308,0.49,0.31,-0.49
808510,0.49,0.31,-0.55
808713,1.1,-0.31,-0.61
808916,0.43,0.31,-0.49
809121,0.37,0.43,-0.92
809324,0.49,0.31,-1.59
809526,0.85,-0.37,46.2
809729,2.69,0.85,18.55
809932,0.49,0.24,-0.61
810137,0.49,0.24,-0.55
810340,0.49,0.31,-0.61
810542,0.49,0.31,-0.55
810746,0.49,0.31,-0.55
810949,0.49,0.31,-0.55
811154,0.49,0.24,-0.55
811358,0.49,0.24,-0.55
811562,0.43,0.31,-0.61
811766,0.49,0.24,-0.55
811971,0.43,0.31,-0.55
812173,0.43,0.24,-0.61
812378,0.43,0.24,-0.55
812582,0.49,0.31,-0.55
812785,0.49,0.31,-0.55
812989,0.43,0.24,-0.61
813193,0.49,0.24,-0.55
813397,0.43,0.24,-0.43
813601,0.37,0.24,-0.67
813805,0.49,0.31,-0.49
814008,0.43,0.24,-0.55
814214,0.43,0.24,-0.61
814419,0.49,0.31,-0.55
814622,0.49,0.31,-0.55
814827,0.31,0.18,-0.61
815031,0.55,0.31,-0.49
815236,0.49,0.31,-0.61
815439,0.49,0.24,-0.55
815643,0.49,12.33,-26.37
815848,72.69,25.76,-0.55
816052,-0.12,-0.37,20.26
816255,0.49,0.24,0.12
816460,0.43,0.31,-0.55
816665,0.37,0.24,-0.67
816871,0.37,0.24,-0.55
817075,0.43,0.31,-0.61
817279,0.49,0.24,-0.55
817481,0.55,0.31,-0.49
817684,0.49,0.24,-0.55
817888,0.49,0.24,-0.55
818093,0.49,0.31,-0.55
818298,0.43,0.24,-0.55
818502,0.43,0.24,-0.49
818707,0.43,0.24,-0.55
818913,0.49,0.24,-0.55
819119,0.43,0.24,-0.61
819323,0.49,0.24,-0.55
819526,0.49,0.24,-0.49
819729,0.49,0.24,-0.49
819935,0.43,0.31,-0.55
820139,0.43,0.24,-0.49
820344,0.43,0.31,-0.49
820549,0.49,0.24,-0.61
820753,0.43,0.24,-0.55
820957,0.49,0.24,-0.55
821161,0.43,0.31,-0.55
821367,0.43,0.24,-0.55
821571,0.49,0.31,-0.55
821775,0.31,0.24,-0.61
821979,0.49,0.24,-0.55
822182,0.43,0.24,-0.55
822386,0.43,0.24,-0.55
822589,0.43,0.24,-0.55
822792,0.43,0.24,-0.49
822998,0.43,0.31,-0.55
823203,0.43,0.24,-0.55
823406,0.49,0.31,-0.55
823609,0.49,0.24,-0.55
823814,0.49,0.24,-0.49
824018,0.43,0.24,-0.55
824221,0.43,0.24,-0.55
824425,0.49,0.31,-0.61
824629,0.49,0.31,-0.55
824832,0.43,0.24,-0.49
825037,0.43,0.24,-0.55
825240,0.49,0.24,-0.55
825446,0.49,0.31,-0.55
825649,0.49,0.31,-0.61
825854,0.49,0.24,-0.55
826057,0.49,0.31,-0.55
826259,0.43,0.24,-0.55
826464,0.49,0.31,-0.61
826669,0.49,0.24,-0.61
826872,0.92,0.12,-12.63
827075,0.73,0.37,-4.94
827279,0.49,0.31,-0.85
827483,0.49,0.31,-0.61
827688,0.49,0.24,-0.61
827891,0.55,0.31,-0.85
828094,0.49,0.31,-0.55
828299,0.49,0.31,-0.61
828503,0.55,0.31,-0.61
828707,0.49,0.31,-0.61
828913,0.49,0.31,-0.61
829117,0.49,0.31,-0.55
829322,0.55,0.31,-0.61
829525,0.49,0.31,-0.61
829730,0.49,0.24,-0.61
829934,0.49,0.31,-0.61
830136,0.43,0.24,-0.61
830341,0.49,0.31,-0.61
830546,0.49,0.31,-0.55
830752,0.49,0.24,-0.61
830955,0.49,0.31,-0.55
831159,0.43,0.24,-0.55
831363,0.49,0.24,-0.61
831567,0.49,0.24,-0.55
831770,0.49,0.31,-0.55
831973,0.49,0.24,-0.55
832178,0.49,0.31,-0.61
832382,0.49,0.24,-0.49
832585,0.49,0.31,-0.55
832790,0.49,0.24,-0.61
832995,0.49,0.24,-0.55
833199,0.49,0.31,-0.55
833402,0.49,0.31,-0.61
833605,0.49,0.24,-0.55
833809,0.43,0.31,-0.55
834013,0.49,0.31,-0.55
834217,0.49,0.31,-0.61
834421,0.49,0.31,-0.55
834624,0.49,0.24,-0.61
834830,0.43,0.31,-0.61
835035,0.55,0.24,-0.55
835238,0.49,0.31,-0.55
835442,0.49,0.24,-0.61
835646,0.43,0.31,-0.61
835850,0.49,0.31,-0.61
836053,0.49,0.31,-0.61
836256,0.49,0.31,-0.61
836459,0.55,0.31,-0.55
836663,0.55,0.31,-0.92
836866,0.43,0.31,-2.38
837069,0.49,0.24,-0.37
837274,0.49,0.24,-0.61
837478,0.49,0.24,0.0
837683,0.49,0.18,1.83
837886,0.31,0.24,18.68
838090,0.43,0.31,0.37
838294,0.49,0.24,-0.55
838499,0.43,0.24,-0.61
838701,0.43,0.24,-0.55
838906,0.49,0.24,-0.55
839110,0.43,0.31,-0.61
839315,0.43,0.24,-0.55
839519,0.43,0.31,-0.55
839723,0.49,0.31,-0.55
839928,0.43,0.31,-0.55
840133,0.49,0.24,-0.55
840338,0.43,0.24,-0.55
840542,0.49,0.24,-0.61
840746,0.49,0.31,-0.55
840949,0.49,0.31,-0.55
841151,0.49,0.24,-0.55
841357,0.49,0.24,-0.55
841561,0.49,0.31,-0.55
841764,0.43,0.31,-0.55
841968,0.49,0.24,-0.55
842171,0.49,0.31,-0.55
842374,0.61,0.18,0.0
842577,0.55,0.18,0.18
842781,0.43,0.24,-0.61
842984,0.43,0.31,-0.55
843188,0.49,0.31,-0.55
843390,0.49,0.24,-0.55
843593,0.43,0.31,-0.55
843796,0.49,0.31,-0.55
843998,0.49,0.24,-0.55
844201,0.49,0.31,-0.55
844404,0.43,0.24,-0.55
844606,0.43,0.24,-0.55
844810,0.43,0.31,-0.49
845013,0.49,0.31,-0.55
845216,0.49,0.31,-0.55
845419,0.49,0.31,-0.55
845622,0.61,0.12,-0.67
845824,0.43,0.31,-0.55
846027,0.55,0.24,-0.55
846231,0.61,0.18,-0.55
846434,0.0,0.61,-0.55
846639,0.55,0.24,-0.55
846842,0.49,0.24,-0.55
847045,0.49,0.24,-0.55
847249,0.43,0.31,-0.55
847452,0.43,0.24,-0.55
847654,0.49,0.24,-0.55
847857,0.49,0.24,-0.61
848061,0.55,0.24,-0.55
848264,0.49,0.31,-0.55
848467,0.43,0.31,-0.55
848671,0.49,0.31,-0.55
848874,0.49,0.31,-0.55
849078,0.49,0.31,-0.61
849282,0.49,0.31,-0.55
849485,0.43,0.31,-0.55
849688,0.43,0.24,-0.55
849891,0.43,0.24,-0.55
850095,0.49,0.31,-0.55
850299,0.43,0.24,-0.55
850502,0.43,0.31,-0.55
850706,0.43,0.31,-0.55
850909,0.43,0.31,-0.55
851114,0.49,0.24,-0.55
851318,0.49,0.24,-0.55
851521,0.49,0.24,-0.55
851725,0.49,0.31,-0.55
851928,0.49,0.24,-0.55
852132,0.43,0.31,-0.55
852335,0.49,0.31,-0.55
852539,0.49,0.31,-0.61
852743,0.49,0.24,-0.61
852948,0.49,0.31,-0.61
853150,0.49,0.31,-0.55
853355,0.49,0.31,-0.55
853559,0.43,0.24,-0.55
853762,0.43,0.24,-0.55
853964,0.43,0.31,-0.55
854168,0.49,0.31,-0.55
854371,0.49,0.24,-0.55
854574,0.24,0.43,-0.55
854778,0.49,0.31,-0.49
854982,0.49,0.24,-0.55
855186,0.49,0.24,-0.55
855389,0.49,0.24,-0.55
855592,0.49,0.24,-0.55
855795,0.49,0.31,-0.55
855999,0.49,0.31,-0.55
856201,0.49,0.24,-0.55
856405,0.43,0.24,-0.55
856609,0.49,0.24,-0.55
856814,0.43,0.24,-0.55
857017,0.49,0.31,-0.55
857221,0.43,0.24,-0.55
857425,0.49,0.24,-0.55
857630,0.31,0.12,-13.55
857834,0.67,0.31,-11.17
858038,0.61,0.24,-2.62
858242,0.49,0.31,-0.79
858446,0.49,0.24,-0.49
858650,0.31,0.24,0.31
858854,0.49,0.24,-0.37
859057,0.49,0.24,-0.55
859262,0.49,0.31,-0.43
859465,0.43,0.24,-0.61
859668,0.43,0.24,-0.79
859871,0.49,0.24,-0.55
860074,0.43,0.24,-0.49
860278,0.49,0.24,-0.43
860481,0.43,0.24,-0.49
860686,0.43,0.31,-0.55
860890,0.43,0.24,-0.55
861094,0.43,0.24,-0.55
861297,0.49,0.24,-0.55
861500,0.55,0.24,-0.12
861704,0.49,0.31,-0.49
861908,0.49,0.24,-0.55
862111,0.43,0.24,-0.55
862316,0.43,0.24,-0.55
862521,0.43,0.24,-0.55
862724,0.49,0.24,-0.49
862929,0.43,0.24,-0.37
863133,0.49,0.24,-0.49
863336,0.43,0.24,-0.61
863539,0.43,0.24,-0.55
863743,0.49,0.24,-0.55
863947,0.43,0.31,-0.55
864151,0.55,0.24,-0.31
864355,0.43,0.24,-0.43
864559,0.49,0.24,-0.55
864764,0.43,0.24,-0.49
864967,0.43,0.24,-0.55
865171,0.55,0.24,0.12
865374,0.49,0.24,-0.55
865579,0.43,0.31,-0.49
865781,0.43,0.24,-0.55
865986,0.43,0.24,-0.55
866191,0.43,0.24,-0.55
866395,0.49,0.24,-0.55
866598,0.43,0.24,-0.55
866803,0.49,0.31,-0.55
867008,0.43,0.24,-0.55
867213,0.49,0.31,-0.55
867416,0.43,0.31,-0.55
867620,0.49,0.24,-0.55
867824,0.49,0.31,-0.55
868028,0.49,0.24,-0.61
868230,0.49,0.24,-0.55
868435,0.49,0.24,-0.61
868639,0.49,0.31,-0.55
868843,0.49,0.31,-0.55
869046,0.43,0.24,-0.61
869249,0.43,0.24,-0.55
869453,0.43,0.31,-0.61
869657,0.43,0.31,-0.55
869861,0.49,0.24,-0.49
870064,0.49,0.31,-0.49
870267,0.49,0.24,-0.55
870469,0.49,0.31,-0.55
870672,0.49,0.31,-0.61
870876,0.49,0.31,-0.55
871079,0.49,0.31,-0.55
871281,0.43,0.24,-0.55
871484,0.43,0.31,-0.55
871687,0.49,0.31,-0.55
871890,0.49,0.31,-0.61
872094,0.49,0.24,-0.55
872297,0.43,0.31,-0.61
872500,0.49,0.31,-0.55
872704,0.49,0.24,-0.55
872908,0.49,0.24,-0.55
873112,0.43,0.31,-0.55
873316,0.43,0.24,-0.55
873520,0.49,0.31,-0.55
873723,0.49,0.31,-0.55
873928,0.49,0.24,-0.55
874132,0.49,0.31,-0.55
874337,0.49,0.24,-0.55
874542,0.49,0.24,-0.55
874744,0.55,0.31,-0.55
874947,0.55,0.31,-0.55
875152,0.55,0.31,-0.55
875355,0.55,0.31,-0.55
875558,0.49,0.24,-0.55
875762,0.43,0.24,-0.61
875966,0.43,0.24,-0.49
876171,0.49,0.24,-0.55
876373,0.43,0.24,-0.55
876577,0.55,0.24,-0.24
876780,0.49,0.24,-1.34
876982,-0.43,0.12,17.15
877187,3.11,1.34,44.07
877390,0.18,0.18,-0.73
877594,0.37,0.24,-0.67
877797,0.18,0.24,-0.73
878002,0.12,0.24,-0.79
878205,0.49,0.24,-0.55
878410,0.55,0.31,-0.55
878615,0.55,0.24,-0.49
878819,0.49,0.24,-0.49
879023,0.37,0.24,-0.61
879226,0.37,0.31,-0.67
879430,-0.06,0.24,-0.92
879635,0.79,0.31,-0.43
879840,0.67,0.31,-0.43
880045,0.85,0.31,-0.31
880249,0.24,0.24,-0.67
880452,0.49,0.24,-0.49
880655,0.49,0.24,-0.55
880857,0.98,0.31,-0.43
881062,0.79,0.31,-0.31
881266,0.37,0.24,-0.61
881469,0.43,0.24,-0.55
881674,0.43,0.31,-0.61
881878,0.49,0.31,-0.55
882083,0.49,0.31,-0.61
882289,0.49,0.24,-0.55
882493,0.49,0.31,-0.61
882698,0.49,0.31,-0.61
882902,0.49,0.31,-0.61
883106,0.49,0.31,-0.61
883311,0.49,0.31,-0.61
883514,0.49,0.31,-0.55
883717,0.49,0.24,-0.55
883920,0.43,0.24,-0.55
884125,0.49,0.24,-0.49
884330,0.49,0.31,-0.61
884534,0.49,0.24,-0.55
884737,0.49,0.31,-0.55
884942,0.49,0.24,-0.55
885146,0.49,0.31,-0.61
885351,0.49,0.31,-0.61
885556,0.55,0.31,-0.61
885761,0.49,0.31,-0.61
885963,0.49,0.31,-0.61
886166,0.49,0.24,-0.55
886370,0.06,0.24,-0.67
886576,0.49,0.31,-0.55
886778,0.31,0.24,-0.67
886983,0.67,0.31,-0.43
887186,-0.06,0.24,-0.85
887391,0.49,0.31,-0.55
887594,0.73,0.31,-0.37
887800,0.37,0.24,-0.61
888004,0.49,0.31,-0.61
888207,0.37,0.24,-0.67
888410,0.31,0.24,-0.73
888614,0.43,0.24,-0.55
888819,0.49,0.31,-0.49
889023,0.49,0.31,-0.55
889227,0.43,0.24,-0.55
889430,0.18,0.18,-0.73
889634,0.43,0.24,-0.55
889839,0.31,0.24,-0.67
890041,0.37,0.24,-0.61
890245,0.61,0.31,-0.43
890447,0.37,0.24,-0.55
890652,0.43,0.31,-0.61
890855,0.37,0.31,-0.61
891059,0.31,0.24,-0.67
891261,0.43,0.24,-0.55
891465,0.43,0.24,-0.55
891669,0.43,0.24,-0.55
891873,0.37,0.24,-0.55
892077,0.43,0.31,-0.55
892280,0.12,0.18,-0.79
892485,0.61,0.24,-0.49
892689,0.49,0.31,-0.43
892893,0.55,0.24,-0.49
893096,0.61,0.24,-0.43
893300,0.67,0.37,1.04
893504,0.67,0.24,-0.12
893710,0.31,0.31,-0.61
893914,0.55,0.31,0.31
894116,0.43,0.24,-0.49
894321,0.43,0.31,-0.43
894526,0.49,0.31,-0.55
894730,0.49,0.24,-0.49
894933,0.43,0.31,-0.55
895136,0.49,0.24,-0.55
895341,0.49,0.31,-0.49
895544,0.43,0.24,-0.49
895749,0.43,0.31,-0.61
895954,0.43,0.24,-0.61
896157,0.49,0.31,-0.67
896361,0.43,0.31,-0.61
896564,0.43,0.24,-0.61
896769,0.43,0.24,-0.61
896973,0.43,0.24,-0.55
897176,0.43,0.24,-0.43
897379,0.43,0.24,-0.55
897585,0.43,0.24,-0.55
897789,0.43,0.24,-0.61
897994,0.43,0.24,-0.55
898199,0.49,0.24,-0.55
898404,0.49,0.24,1.1
898608,0.0,0.0,17.82
898811,0.12,-0.12,4.39
899015,1.34,0.37,-0.55
899220,0.55,0.31,-0.43
899423,0.43,0.73,2.44
899627,0.55,2.32,-2.38
899832,0.61,0.37,5.8
900035,-0.24,3.48,12.27
900239,0.0,-4.52,2.2
900443,-0.24,3.97,-1.59
900648,0.49,-1.1,1.65
900853,4.58,-6.04,1.77
901057,0.61,0.18,3.78
901260,0.43,0.31,-0.85
901464,0.43,0.31,-1.1
901667,0.49,0.24,-1.34
901869,0.49,0.31,-0.61
902074,0.49,0.24,-0.61
902277,0.49,0.24,-0.61
902480,0.49,0.31,-0.61
902685,0.49,0.31,-0.61
902888,0.43,0.31,-0.55
903092,0.49,0.31,-0.55
903296,0.49,0.24,-0.55
903499,0.49,0.31,-0.55
903703,0.49,0.24,-0.55
903906,0.49,0.31,-0.55
904109,0.49,0.31,-0.55
904312,0.49,0.31,-0.55
904515,0.43,0.24,-0.55
904718,0.49,0.24,-0.55
904922,0.49,0.31,-0.73
905127,0.55,0.31,-0.92
905330,0.49,0.31,-0.79
905534,0.49,0.31,-0.61
905739,0.49,0.24,-0.55
905944,0.43,0.24,-0.55
906146,0.43,0.24,-0.37
906349,0.49,0.31,-0.67
906554,0.43,0.31,-0.55
906759,0.43,0.24,-0.49
906961,0.49,0.24,-0.49
907164,0.49,0.31,-0.67
907367,0.49,0.31,-0.55
907572,0.49,0.24,-0.55
907776,0.43,0.24,-0.61
907980,0.49,0.24,-0.61
908184,0.49,0.24,-0.55
908388,0.49,0.31,-0.55
908593,0.49,0.24,-0.61
908797,0.43,0.31,-0.55
909002,0.43,0.31,-0.55
909206,0.43,0.24,-0.43
909410,0.37,0.24,-0.43
909612,0.49,0.31,-0.61
909817,0.43,0.18,-0.43
910022,0.43,0.24,-0.43
910226,0.55,4.09,-0.79
910431,0.18,0.24,17.94
910636,2.2,-13.37,-10.44
910839,0.49,1.46,0.55
911042,0.85,1.59,-36.8
911244,0.49,0.24,-0.61
911448,0.18,1.59,-0.55
911653,0.67,-0.79,-0.55
911858,0.37,0.55,-0.61
912061,0.49,0.12,-0.61
912263,0.43,0.55,-0.49
912467,0.49,0.12,-0.61
912672,0.61,15.2,-0.55
912875,0.55,-0.06,-0.61
913079,0.43,0.37,-0.55
913283,0.31,1.16,-0.67
913487,0.49,-0.12,-0.49
913692,0.49,0.24,-0.43
913896,0.49,0.31,-0.55
914101,0.49,0.24,-0.55
914306,0.49,0.31,-0.67
914511,0.49,0.24,-0.61
914717,0.43,0.31,-0.49
914921,0.49,0.18,-0.55
915125,0.49,0.18,-0.55
915330,0.43,0.31,-0.55
915535,0.49,0.37,-0.61
915738,0.49,0.31,-0.55
915940,0.49,0.37,-0.55
916144,0.43,0.37,-0.55
916348,0.49,0.24,-0.55
916553,0.49,0.06,-0.61
916757,0.43,0.37,-0.61
916961,0.49,0.24,-0.49
917166,0.49,0.31,-0.73
917370,0.49,0.31,-0.55
917573,0.49,0.12,-0.55
917777,0.55,-0.12,-0.49
917982,0.43,0.55,-0.61
918186,0.37,0.55,-0.55
918391,0.49,0.24,-0.55
918594,0.49,0.0,-0.49
918798,0.43,0.61,-0.73
919003,0.49,-0.24,-0.67
919208,0.43,0.43,-0.73
919413,0.37,0.43,-0.55
919618,0.61,-0.61,-0.61
919823,0.49,0.18,-0.73
920028,0.43,0.55,-0.55
920234,0.49,-0.12,-0.49
920439,0.49,0.12,-0.55
920642,0.49,0.31,-0.61
920847,0.49,0.31,-0.61
921052,0.49,0.06,-0.55
921256,0.37,0.73,-0.67
921459,0.49,0.06,-0.92
921664,0.49,-0.24,0.0
921869,0.49,0.06,-0.37
922074,0.43,0.49,-0.67
922279,0.49,0.0,-0.55
922484,0.49,0.43,-0.67
922689,0.18,1.83,-0.49
922892,0.55,-0.49,-0.43
923097,0.49,0.18,-0.67
923301,0.49,0.12,-0.61
923506,0.49,0.37,-0.61
923711,0.43,0.24,-0.61
923916,0.49,0.31,-0.67
924120,0.49,0.06,-0.61
924325,0.43,0.24,-0.61
924529,0.55,0.24,-0.61
924735,0.49,0.31,-0.49
924939,0.49,0.24,-0.61
925142,0.49,0.31,-0.55
925344,0.49,0.24,-0.55
925549,0.43,0.31,-0.55
925754,0.49,0.31,-0.55
925958,0.49,0.12,-0.55
926163,0.49,0.12,-0.49
926368,0.43,0.31,-0.55
926572,0.49,0.31,-0.49
926778,0.49,0.31,-0.55
926983,0.43,0.31,-0.55
927188,0.49,0.18,-0.61
927393,0.43,0.37,-0.61
927598,0.43,0.31,-0.61
927801,0.43,0.12,-0.49
928005,0.49,0.37,-0.73
928207,0.43,0.37,-0.55
928413,0.43,0.31,-0.55
928617,0.49,0.18,-0.55
928822,0.49,0.18,-0.55
929026,0.43,0.24,-0.49
929229,0.37,0.67,-0.61
929433,0.43,0.43,-0.55
929639,0.43,0.37,-0.55
929843,0.55,-0.06,-0.55
930047,0.43,0.43,-0.55
930252,0.43,0.55,-0.55
930456,0.49,0.0,-0.49
930660,0.49,0.43,-0.55
930863,0.61,-0.24,-1.34
931067,0.43,0.0,0.24
931273,0.55,-0.49,-0.43
931477,0.43,0.55,1.1
931682,0.49,0.0,-0.61
931887,0.55,-0.06,-0.61
932092,0.37,0.55,-0.49
932296,0.43,0.37,-0.55
932501,0.49,0.18,-0.49
932706,0.43,0.55,-0.55
932910,0.43,0.43,-0.55
933116,0.43,0.37,-0.55
933318,0.43,0.31,-0.55
933520,0.49,0.24,-0.55
933725,0.49,0.31,-0.55
933930,0.49,0.31,-0.55
934135,0.43,0.49,-0.61
934339,0.49,0.06,-0.67
934546,2.75,5.68,31.13
934751,1.04,-13.85,52.86
934955,-15.5,-178.96,-75.2
935161,0.85,-97.47,-149.84
935366,939445.0,14.16,3.05
939649,-5.31,-0.73,-0.49
939854,-2.99,-0.37,-0.43
940058,1.89,0.55,-0.37
940263,49.44,54.63,-100.28
940466,-187.01,-54.75,-93.08
940669,21.12,414.43,-19.71
940872,69.03,71.47,80.2
941076,97.53,52.37,-61.4
941281,2.32,5.31,269.17
941487,69.89,7.08,159.67
941691,-297.3,-146.61,-50.23
941897,239.14,394.04,105.41
942100,250.67,284.67,-71.96
942306,-69.95,153.38,140.01
942511,42.66,-110.78,41.2
942715,-129.21,189.82,38.82
942921,-10.25,8.12,137.76
943127,1.04,-251.22,-243.71
943331,34.67,80.26,67.93
943536,113.22,158.26,2.2
943739,41.81,81.91,-45.23
943943,37.41,39.43,34.18
944148,-302.8,-446.35,-168.33
944351,-16.05,-27.71,-102.36
944554,-32.65,-28.87,-126.22
944757,25.27,116.88,-47.55
944960,-32.78,111.02,-44.92
945164,-146.61,201.84,13.06
945367,-111.94,40.53,23.86
945571,-177.06,422.36,120.36
945774,-44.01,-24.66,-29.97
945978,-35.89,-13.12,-39.67
946183,25.39,-248.72,46.45
946386,28.5,-107.6,292.36
946589,-39.06,-234.5,183.72
946792,-272.77,-829.71,-281.31
946998,-120.3,0.06,-58.72
947202,-14.83,-12.51,-16.48
947407,-20.14,27.95,-20.39
947613,-195.25,-3.91,-83.44
947819,-34.55,-78.43,72.88
948023,17.82,46.94,16.72
948227,-25.94,-60.18,-52.31
948431,-255.13,-143.49,46.57
948634,4.94,7.26,2.56
948837,241.03,113.34,94.79
949040,98.21,8.73,-9.64
949243,27.22,80.26,39.43
949448,73.0,36.93,-10.86
949652,-5.0,-111.57,120.3
949857,-80.57,187.07,399.6
950062,169.74,224.43,-326.97
950267,-58.65,-52.31,-21.3
950470,-19.71,135.8,36.01
950673,109.5,154.91,-59.45
950878,77.03,-276.06,30.76
951082,76.72,-132.39,-33.69
951284,61.4,59.57,56.09
951487,-6.71,107.36,48.46
951692,15.63,51.39,-38.64
951895,-11.66,-5.13,-29.36
952099,-48.16,-21.3,37.78
952303,6.35,-18.01,-33.81
952508,-56.09,-0.61,-17.46
952714,-18.55,-14.89,-4.58
952919,15.5,40.16,18.25
953123,15.81,8.61,-5.98
953326,12.21,6.1,8.67
953529,39.67,11.05,-14.4
953733,47.18,-22.71,-5.25
953936,20.32,-47.12,16.72
954140,-99.18,-9.46,-15.38
954343,21.24,-41.75,-7.02
954546,-133.24,-26.73,-18.19
954752,51.88,39.61,-152.77
954956,-7.2,7.87,-11.66
955162,49.32,34.79,-61.95
955365,16.11,68.54,-137.63
955570,-69.76,12.88,-57.56
955772,-1.59,-44.31,4.09
955977,-58.9,59.63,-17.33
956182,10.31,-23.8,19.84
956388,32.41,-73.79,29.42
956594,0.67,35.1,-27.47
956798,-5.37,-11.54,19.9
957002,-14.16,-44.19,-14.22
957206,-20.81,40.89,8.36
957411,-63.48,-41.38,-13.18
957615,65.86,-19.41,-7.63
957818,65.67,-6.84,6.35
958022,196.04,207.58,-41.93
958227,32.78,-30.03,-25.21
958433,36.44,25.45,-54.26
958637,-63.11,45.04,37.41
958840,-4.94,-63.17,-21.48
959045,0.31,20.02,-3.42
959249,25.15,18.25,-3.54
959452,7.32,-72.81,23.68
959656,-17.94,37.54,-35.71
959860,-54.5,-15.08,11.17
960066,-51.21,-21.85,25.51
960268,-30.46,2.81,-9.52
960473,-17.09,-15.32,-11.78
960677,-23.68,26.43,0.79
960881,-8.3,-14.95,-4.76
961084,-17.27,6.96,24.84
961287,-7.75,-10.5,9.83
961492,8.67,1.77,9.58
961694,-19.53,-15.63,12.94
961899,-47.67,-37.78,4.09
962103,-41.02,-34.97,23.68
962308,28.81,124.21,24.84
962512,45.9,-121.7,-16.42
962718,42.42,-5.92,-5.74
962922,53.59,51.51,5.55
963126,69.21,-17.94,-40.53
963330,-19.29,-13.73,-3.78
963534,-136.78,-19.84,31.92
963739,7.81,46.75,3.78
963943,-6.04,-93.44,38.7
964148,-43.95,23.99,127.32
964351,19.17,27.53,-71.84
964555,73.73,-142.4,50.78
964758,14.1,-66.71,-73.18
964961,-43.7,97.53,17.94
965164,-55.85,50.72,-52.98
965367,5.37,-65.37,-17.82
965571,-5.98,29.79,14.04
965776,12.45,-12.08,-15.08
965979,-2.62,-12.45,5.37
966184,20.45,31.98,-15.63
966389,9.22,-20.57,7.39
966593,10.31,33.69,-29.36
966799,34.91,2.75,-14.89
967001,35.64,-65.0,21.79
967206,5.31,34.0,-43.7
967412,-46.63,-20.2,36.56
967616,-66.1,-5.31,10.93
967820,94.67,62.74,-6.84
968024,11.29,-167.18,-31.43
968228,-31.98,130.0,38.51
968433,28.2,-113.89,-26.86
968636,34.0,13.79,48.16
968839,72.2,-76.54,18.55
969042,119.26,-11.35,-30.52
969246,60.42,-38.27,-36.13
969450,37.23,-20.2,-25.27
969653,29.6,11.9,-32.59
969859,-58.72,-12.45,-1.1
970063,-2.99,1.59,15.63
970266,-59.94,-0.92,-24.72
970471,-7.75,15.87,24.54
970676,12.88,-23.19,-2.81
970880,-7.81,21.97,-6.41
971084,-0.06,-19.29,6.9
971289,-49.19,8.48,-4.03
971492,-271.48,-76.29,170.17
971697,-64.64,8.06,-53.59
971900,-30.7,74.46,22.64
972106,-41.02,17.21,10.44
972312,-107.54,-78.49,-17.58
972517,-114.56,-71.29,6.77
972722,-8.61,-88.99,-7.69
972927,-36.74,-128.11,-11.35
973132,58.29,-1.22,10.8
973336,1.53,-7.02,26.12
973538,5.43,-0.98,5.07
973741,1.4,0.31,-0.55
973944,-0.06,0.24,-0.61
974148,0.92,0.24,-0.49
974352,0.92,0.31,-0.55
974555,0.98,0.31,-0.61
974759,0.73,0.24,-0.43
974964,0.18,0.24,-0.61
975168,0.37,0.24,-0.55
975371,0.31,0.24,-0.55
975574,0.55,0.24,-0.55
975778,0.73,0.24,-0.61
975981,0.92,0.24,-0.49
976185,0.92,0.31,-0.61
976389,0.79,0.31,-0.61
976593,0.67,0.24,-0.55
976798,0.79,0.24,-0.55
977002,-41.99,-4.39,18.98
977208,-67.2,-17.46,68.54
977414,2.26,0.31,-0.55
977616,-0.92,0.24,-0.55
977821,0.92,0.31,-0.55
978024,-31.19,-2.87,7.75
978227,59.02,-0.85,5.55
978430,37.48,1.34,14.89
978633,5.92,0.37,-0.37
978838,3.97,0.18,-0.55
979041,1.77,0.37,-0.55
979245,3.54,0.49,-0.67
979448,0.43,0.31,-0.61
979651,0.61,0.31,-0.55
979855,7.87,0.92,-0.55
980060,1.28,0.31,-0.61
980263,0.61,0.24,-0.49
980465,4.46,0.73,-0.55
980668,-0.12,0.31,-0.31
980871,-13.61,0.06,-0.49
981074,-1.34,0.18,-0.55
981278,0.79,0.37,-0.49
981481,-1.53,0.31,-0.61
981685,2.5,0.37,-0.67
981889,0.49,0.24,-0.67
982092,1.16,0.37,-0.55
982296,1.77,0.37,-0.61
982500,1.16,0.31,-0.61
982702,1.04,0.31,-0.49
982907,0.67,0.24,-0.55
983111,0.49,0.31,-0.55
983315,0.12,0.31,-0.55
983520,0.06,0.24,-0.61
983725,0.61,0.24,-0.61
983930,0.24,0.24,-0.49
